"date","median_ndvi","landsat","year","month","day"
2020-02-05,0.249329760670662,"Landsat8/9 (OLI)",2020,2,5
2020-02-10,0.24528928935797,"Landsat8/9 (OLI)",2020,2,10
2020-02-15,0.241196966569987,"Landsat8/9 (OLI)",2020,2,15
2020-02-20,0.237830564436081,"Landsat8/9 (OLI)",2020,2,20
2020-02-25,0.235706381424328,"Landsat8/9 (OLI)",2020,2,25
2020-03-01,0.234494454375681,"Landsat8/9 (OLI)",2020,3,1
2020-03-06,0.233910553643592,"Landsat8/9 (OLI)",2020,3,6
2020-03-11,0.2336859908853,"Landsat8/9 (OLI)",2020,3,11
2020-03-16,0.233562903105655,"Landsat8/9 (OLI)",2020,3,16
2020-03-21,0.233249719583281,"Landsat8/9 (OLI)",2020,3,21
2020-03-26,0.232027866189508,"Landsat8/9 (OLI)",2020,3,26
2020-03-31,0.227057595888463,"Landsat8/9 (OLI)",2020,3,31
2020-04-05,0.22104565745101,"Landsat8/9 (OLI)",2020,4,5
2020-04-10,0.21780069989336,"Landsat8/9 (OLI)",2020,4,10
2020-04-15,0.216850143940974,"Landsat8/9 (OLI)",2020,4,15
2020-04-20,0.216882730524503,"Landsat8/9 (OLI)",2020,4,20
2020-04-25,0.217824123799801,"Landsat8/9 (OLI)",2020,4,25
2020-04-30,0.21959998792272,"Landsat8/9 (OLI)",2020,4,30
2020-05-05,0.222135987049114,"Landsat8/9 (OLI)",2020,5,5
2020-05-10,0.225357785334836,"Landsat8/9 (OLI)",2020,5,10
2020-05-15,0.228520262462553,"Landsat8/9 (OLI)",2020,5,15
2020-05-20,0.232250837048014,"Landsat8/9 (OLI)",2020,5,20
2020-05-25,0.24026907474763,"Landsat8/9 (OLI)",2020,5,25
2020-05-30,0.257024359838397,"Landsat8/9 (OLI)",2020,5,30
2020-06-04,0.283237524330616,"Landsat8/9 (OLI)",2020,6,4
2020-06-09,0.309784899749502,"Landsat8/9 (OLI)",2020,6,9
2020-06-14,0.328041915183551,"Landsat8/9 (OLI)",2020,6,14
2020-06-19,0.342167528831649,"Landsat8/9 (OLI)",2020,6,19
2020-06-24,0.354342825012282,"Landsat8/9 (OLI)",2020,6,24
2020-06-29,0.364747303721945,"Landsat8/9 (OLI)",2020,6,29
2020-07-04,0.373560464957134,"Landsat8/9 (OLI)",2020,7,4
2020-07-09,0.380961808714346,"Landsat8/9 (OLI)",2020,7,9
2020-07-14,0.387130834990077,"Landsat8/9 (OLI)",2020,7,14
2020-07-19,0.392247043780824,"Landsat8/9 (OLI)",2020,7,19
2020-07-24,0.396489935083082,"Landsat8/9 (OLI)",2020,7,24
2020-07-29,0.400039008893347,"Landsat8/9 (OLI)",2020,7,29
2020-08-03,0.402334480750141,"Landsat8/9 (OLI)",2020,8,3
2020-08-08,0.402270177426089,"Landsat8/9 (OLI)",2020,8,8
2020-08-13,0.400419221350603,"Landsat8/9 (OLI)",2020,8,13
2020-08-18,0.397403892095554,"Landsat8/9 (OLI)",2020,8,18
2020-08-23,0.393846469232812,"Landsat8/9 (OLI)",2020,8,23
2020-08-28,0.390369232334251,"Landsat8/9 (OLI)",2020,8,28
2020-09-02,0.387582072551595,"Landsat8/9 (OLI)",2020,9,2
2020-09-07,0.385261829022056,"Landsat8/9 (OLI)",2020,9,7
2020-09-12,0.381899856263771,"Landsat8/9 (OLI)",2020,9,12
2020-09-17,0.375837523601148,"Landsat8/9 (OLI)",2020,9,17
2020-09-22,0.365370648200041,"Landsat8/9 (OLI)",2020,9,22
2020-09-27,0.353212561762121,"Landsat8/9 (OLI)",2020,9,27
2020-10-02,0.343374699354172,"Landsat8/9 (OLI)",2020,10,2
2020-10-07,0.337964510357779,"Landsat8/9 (OLI)",2020,10,7
2020-10-12,0.334771483452641,"Landsat8/9 (OLI)",2020,10,12
2020-10-17,0.331330112652722,"Landsat8/9 (OLI)",2020,10,17
2020-10-22,0.326230614847089,"Landsat8/9 (OLI)",2020,10,22
2020-10-27,0.320584938001047,"Landsat8/9 (OLI)",2020,10,27
2020-11-01,0.314568914397063,"Landsat8/9 (OLI)",2020,11,1
2020-11-06,0.308309677903607,"Landsat8/9 (OLI)",2020,11,6
2020-11-11,0.301934362389147,"Landsat8/9 (OLI)",2020,11,11
2020-11-16,0.295570101722155,"Landsat8/9 (OLI)",2020,11,16
2020-11-21,0.2893440297711,"Landsat8/9 (OLI)",2020,11,21
2020-11-26,0.283383280404451,"Landsat8/9 (OLI)",2020,11,26
2020-12-01,0.277814987490678,"Landsat8/9 (OLI)",2020,12,1
2020-12-06,0.272794330438046,"Landsat8/9 (OLI)",2020,12,6
2020-12-11,0.269010159507161,"Landsat8/9 (OLI)",2020,12,11
2020-12-16,0.265684243302531,"Landsat8/9 (OLI)",2020,12,16
2020-12-21,0.261427938938141,"Landsat8/9 (OLI)",2020,12,21
2020-12-26,0.255051768656813,"Landsat8/9 (OLI)",2020,12,26
2020-12-31,0.247697261882422,"Landsat8/9 (OLI)",2020,12,31
2021-01-05,0.241472286500539,"Landsat8/9 (OLI)",2021,1,5
2021-01-10,0.237897036073264,"Landsat8/9 (OLI)",2021,1,10
2021-01-15,0.236071595964859,"Landsat8/9 (OLI)",2021,1,15
2021-01-20,0.234763895401557,"Landsat8/9 (OLI)",2021,1,20
2021-01-25,0.233195350955612,"Landsat8/9 (OLI)",2021,1,25
2021-01-30,0.232031143736094,"Landsat8/9 (OLI)",2021,1,30
2021-02-04,0.230427268224048,"Landsat8/9 (OLI)",2021,2,4
2021-02-09,0.227435237960889,"Landsat8/9 (OLI)",2021,2,9
2021-02-14,0.223210889475012,"Landsat8/9 (OLI)",2021,2,14
2021-02-19,0.218055897625163,"Landsat8/9 (OLI)",2021,2,19
2021-02-24,0.212102288179267,"Landsat8/9 (OLI)",2021,2,24
2021-03-01,0.204393767176952,"Landsat8/9 (OLI)",2021,3,1
2021-03-06,0.196192191907357,"Landsat8/9 (OLI)",2021,3,6
2021-03-11,0.18977964669466,"Landsat8/9 (OLI)",2021,3,11
2021-03-16,0.186375312415293,"Landsat8/9 (OLI)",2021,3,16
2021-03-21,0.184705061161367,"Landsat8/9 (OLI)",2021,3,21
2021-03-26,0.183311014080573,"Landsat8/9 (OLI)",2021,3,26
2021-03-31,0.18110425530717,"Landsat8/9 (OLI)",2021,3,31
2021-04-05,0.178708956396179,"Landsat8/9 (OLI)",2021,4,5
2021-04-10,0.177120404520012,"Landsat8/9 (OLI)",2021,4,10
2021-04-15,0.176945516809107,"Landsat8/9 (OLI)",2021,4,15
2021-04-20,0.177598183425487,"Landsat8/9 (OLI)",2021,4,20
2021-04-25,0.179884176353602,"Landsat8/9 (OLI)",2021,4,25
2021-04-30,0.185107009914763,"Landsat8/9 (OLI)",2021,4,30
2021-05-05,0.195824895423656,"Landsat8/9 (OLI)",2021,5,5
2021-05-10,0.209564034343631,"Landsat8/9 (OLI)",2021,5,10
2021-05-15,0.222874587731894,"Landsat8/9 (OLI)",2021,5,15
2021-05-20,0.234696317122143,"Landsat8/9 (OLI)",2021,5,20
2021-05-25,0.247310460415064,"Landsat8/9 (OLI)",2021,5,25
2021-05-30,0.263141959905624,"Landsat8/9 (OLI)",2021,5,30
2021-06-04,0.283968692880989,"Landsat8/9 (OLI)",2021,6,4
2021-06-09,0.308042100070452,"Landsat8/9 (OLI)",2021,6,9
2021-06-14,0.33249746893216,"Landsat8/9 (OLI)",2021,6,14
